i,precision,recall,features,normalized,downsampled,recall_rank,precision_rank,rank
14,0.7391304347826086,0.7083333333333334,"['max_norm_cell_type_specificity', 'num_of_diseases', 'max_norm_disease_specificity', 'avg_embeddedness', 'conductance', 'cut_ratio', 'normalized_cut', 'expansion', 'triangle_participation_ratio', 'internal_edge_density', 'hub_dominance', 'mean_plof', 'median_plof', 'sum_plof']",True,True,2.0,5.0,7.0
10,0.7391304347826086,0.7083333333333334,"['cluster_size', 'num_sig_go_enrichment_terms', 'num_of_diseases', 'avg_internal_degree', 'normalized_cut', 'triangle_participation_ratio', 'newman_girvan_modularity', 'edges_inside', 'hub_dominance', 'sum_plof']",True,True,5.0,3.0,8.0
13,0.7391304347826086,0.7083333333333334,"['max_norm_cell_type_specificity', 'avg_embeddedness', 'avg_internal_degree', 'conductance', 'cut_ratio', 'normalized_cut', 'expansion', 'triangle_participation_ratio', 'newman_girvan_modularity', 'edges_inside', 'hub_dominance', 'max_plof', 'median_plof']",False,True,7.0,4.0,11.0
21,0.7083333333333334,0.7083333333333334,"['cluster_size', 'gene_ratio', 'HPO_ratio', 'num_sig_go_enrichment_terms', 'num_of_diseases', 'avg_embeddedness', 'avg_internal_degree', 'conductance', 'cut_ratio', 'normalized_cut', 'expansion', 'triangle_participation_ratio', 'surprise', 'newman_girvan_modularity', 'internal_edge_density', 'edges_inside', 'hub_dominance', 'max_plof', 'mean_plof', 'std_plof', 'sum_plof']",False,True,3.0,10.0,13.0
9,0.7083333333333334,0.7083333333333334,"['gene_ratio', 'HPO_ratio', 'max_norm_cell_type_specificity', 'num_of_diseases', 'avg_embeddedness', 'conductance', 'normalized_cut', 'newman_girvan_modularity', 'hub_dominance']",False,True,4.0,11.0,15.0
6,0.6923076923076923,0.75,"['cluster_size', 'gene_ratio', 'max_norm_cell_type_specificity', 'num_of_diseases', 'cut_ratio', 'triangle_participation_ratio']",False,True,1.0,16.0,17.0
21,0.75,0.625,"['cluster_size', 'gene_ratio', 'HPO_ratio', 'num_sig_go_enrichment_terms', 'max_norm_cell_type_specificity', 'num_of_diseases', 'max_norm_disease_specificity', 'avg_internal_degree', 'conductance', 'cut_ratio', 'normalized_cut', 'expansion', 'triangle_participation_ratio', 'newman_girvan_modularity', 'internal_edge_density', 'edges_inside', 'hub_dominance', 'max_plof', 'median_plof', 'std_plof', 'sum_plof']",True,True,16.0,1.0,17.0
10,0.7083333333333334,0.7083333333333334,"['cluster_size', 'num_of_diseases', 'max_norm_disease_specificity', 'avg_internal_degree', 'conductance', 'triangle_participation_ratio', 'internal_edge_density', 'edges_inside', 'hub_dominance', 'max_plof']",False,True,6.0,12.0,18.0
17,0.7272727272727273,0.6666666666666666,"['num_of_diseases', 'avg_embeddedness', 'avg_internal_degree', 'conductance', 'cut_ratio', 'normalized_cut', 'expansion', 'triangle_participation_ratio', 'surprise', 'newman_girvan_modularity', 'internal_edge_density', 'edges_inside', 'max_plof', 'mean_plof', 'median_plof', 'std_plof', 'sum_plof']",False,True,12.0,7.0,19.0
18,0.6956521739130435,0.6666666666666666,"['cluster_size', 'gene_ratio', 'HPO_ratio', 'num_sig_go_enrichment_terms', 'max_norm_cell_type_specificity', 'num_of_diseases', 'max_norm_disease_specificity', 'conductance', 'cut_ratio', 'normalized_cut', 'expansion', 'triangle_participation_ratio', 'surprise', 'edges_inside', 'hub_dominance', 'max_plof', 'mean_plof', 'sum_plof']",True,True,10.0,15.0,25.0
20,0.6666666666666666,0.6666666666666666,"['gene_ratio', 'HPO_ratio', 'num_sig_go_enrichment_terms', 'max_norm_cell_type_specificity', 'num_of_diseases', 'avg_internal_degree', 'conductance', 'cut_ratio', 'expansion', 'triangle_participation_ratio', 'surprise', 'newman_girvan_modularity', 'internal_edge_density', 'edges_inside', 'hub_dominance', 'max_plof', 'mean_plof', 'median_plof', 'std_plof', 'sum_plof']",True,True,8.0,21.0,29.0
14,0.6666666666666666,0.6666666666666666,"['cluster_size', 'max_norm_cell_type_specificity', 'avg_embeddedness', 'conductance', 'normalized_cut', 'triangle_participation_ratio', 'surprise', 'edges_inside', 'hub_dominance', 'max_plof', 'mean_plof', 'median_plof', 'std_plof', 'sum_plof']",False,True,13.0,19.0,32.0
19,0.7,0.5833333333333334,"['cluster_size', 'gene_ratio', 'HPO_ratio', 'num_sig_go_enrichment_terms', 'max_norm_cell_type_specificity', 'num_of_diseases', 'avg_embeddedness', 'conductance', 'cut_ratio', 'normalized_cut', 'expansion', 'triangle_participation_ratio', 'surprise', 'internal_edge_density', 'edges_inside', 'hub_dominance', 'max_plof', 'median_plof', 'std_plof']",False,True,19.0,14.0,33.0
